TableSize,DataSize,insertStdMap,searchStdMap,deleteStdMap,insertStdHashMap,searchStdHashMap,deleteStdHashMap,insertChained,searchChained,deleteChained,attemptsChained,insertOpened_linear,searchOpened_linear,deleteOpened_linear,insertOpened_quadratic,searchOpened_quadratic,deleteOpened_quadratic,attemptsOpened_quadratic,insertOpened_double,searchOpened_double,deleteOpened_double,attemptsOpened_double,insertCuckoo,searchCuckoo,deleteCuckoo,attemptsCuckoo
1000,500,5.466667,2.600000,5.500000,23.333334,1.133333,1.266667,59.833332,5.066667,4.666667,1.000000,13.200000,11.600000,10.866667,10.333333,10.400000,9.500000,2.033333,7.166667,8.633333,10.600000,1.333333,3.400000,4.933333,4.766667,0.000000
2000,1000,7.266667,2.733333,7.966667,33.233334,0.700000,1.733333,4.066667,4.966667,4.466667,0.833333,13.366667,22.733334,20.233334,8.966666,12.566667,9.866667,1.233333,9.966666,11.066667,10.966666,1.100000,4.333333,4.833333,3.133333,0.000000
3000,1500,10.633333,4.800000,10.066667,3.966667,0.766667,1.500000,19.266666,7.500000,7.166667,0.800000,5.700000,9.266666,5.866667,9.200000,10.533334,7.233333,1.066667,6.800000,12.700000,10.800000,1.166667,4.200000,4.866667,2.800000,0.000000
4000,2000,7.733333,3.333333,8.300000,3.500000,0.733333,1.366667,4.166667,5.033333,5.633333,0.966667,7.400000,9.566667,8.600000,7.566667,10.033334,7.466667,1.633333,5.633333,7.766667,6.233333,1.000000,5.866667,4.500000,2.833333,0.000000
5000,2500,15.100000,5.733333,18.966667,3.466667,1.100000,1.400000,4.900000,6.900000,5.500000,0.900000,9.500000,11.600000,9.300000,12.500000,11.666667,7.400000,1.200000,11.033334,7.900000,5.633333,0.966667,3.566667,4.933333,6.566667,0.000000
6000,3000,6.500000,3.333333,6.966667,3.866667,0.733333,1.366667,5.933333,9.066667,7.066667,0.888889,9.066667,12.100000,7.133333,5.400000,6.733333,5.800000,1.100000,7.100000,10.800000,7.666667,1.133333,4.633333,3.566667,3.566667,0.000000
7000,3500,6.733333,3.233333,6.900000,3.733333,0.766667,1.533333,3.600000,6.400000,7.500000,0.733333,8.900000,9.466666,8.400000,7.400000,9.000000,8.000000,1.500000,7.566667,9.066667,8.066667,1.400000,4.200000,3.700000,3.166667,0.000000
8000,4000,6.766667,3.400000,7.166667,3.766667,0.800000,1.533333,3.366667,5.100000,4.833333,0.866667,8.966666,10.100000,9.000000,6.366667,7.866667,6.766667,1.066667,6.933333,8.433333,7.433333,1.266667,3.900000,3.333333,2.800000,0.000000
9000,4500,6.833333,3.233333,6.800000,3.333333,0.700000,1.400000,2.766667,4.233333,4.033333,0.700000,5.400000,6.800000,5.800000,4.600000,6.033333,5.066667,0.700000,7.766667,6.900000,6.033333,0.933333,3.633333,3.066667,2.700000,0.000000
10000,5000,7.333333,3.333333,7.000000,3.633333,0.766667,1.566667,4.500000,5.733333,4.933333,0.633333,9.066667,13.400000,8.866667,7.000000,9.500000,9.733334,0.966667,6.266667,7.900000,6.700000,0.700000,8.500000,4.066667,3.400000,0.000000
11000,5500,9.400000,3.866667,7.900000,7.933333,0.800000,1.566667,4.100000,5.666667,5.766667,0.900000,12.166667,12.433333,9.700000,7.166667,8.766666,7.700000,1.200000,6.600000,8.333333,7.000000,0.733333,4.666667,4.066667,3.466667,0.000000
